TempoID;RegionalID;CaixaValor;Movimentos;CaixaSaldoDia
349;1;3413.86;11;3413.86
349;2;366.21;16;366.21
349;3;3984.08;14;3984.08
349;4;9806.53;9;9806.53
349;5;7498.09;17;7498.09
350;1;10009.24;11;10009.24
350;2;11556.51;13;11556.51
350;3;5881.32;16;5881.32
350;4;5888.10;17;5888.10
350;5;2829.17;14;2829.17
351;1;5325.73;10;5325.73
351;2;16628.24;19;16628.24
351;3;8465.04;22;8465.04
351;4;4208.43;11;4208.43
351;5;765.24;9;765.24
352;1;21010.65;10;21010.65
352;2;811.83;16;811.83
352;3;2194.62;18;2194.62
352;4;6199.97;21;6199.97
352;5;1828.08;9;1828.08
353;1;-4133.27;20;-4133.27
353;2;22268.10;20;22268.10
353;3;1369.15;12;1369.15
353;4;1414.06;13;1414.06
353;5;6414.65;15;6414.65
354;1;2229.67;12;2229.67
354;2;4523.16;10;4523.16
354;3;4456.51;12;4456.51
354;4;-1379.74;12;-1379.74
354;5;12559.31;15;12559.31
355;1;-3137.60;11;-3137.60
355;2;10449.74;12;10449.74
355;3;12044.81;13;12044.81
355;4;8707.15;13;8707.15
355;5;8153.38;14;8153.38
356;1;13829.58;18;13829.58
356;2;3526.98;9;3526.98
356;3;-321.48;9;-321.48
356;4;12562.57;16;12562.57
356;5;4781.93;10;4781.93
357;1;2213.46;17;2213.46
357;2;7060.41;11;7060.41
357;3;10398.93;14;10398.93
357;4;-712.05;10;-712.05
357;5;14548.53;16;14548.53
358;1;2053.45;10;2053.45
358;2;13514.61;12;13514.61
358;3;4491.23;12;4491.23
358;4;-961.52;14;-961.52
358;5;4643.65;9;4643.65
359;1;109.78;10;109.78
359;2;-6044.70;19;-6044.70
359;3;4681.21;13;4681.21
359;4;7433.44;18;7433.44
359;5;3505.60;11;3505.60
360;1;15170.95;19;15170.95
360;2;304.81;9;304.81
360;3;12200.46;19;12200.46
360;4;4515.75;14;4515.75
360;5;13335.93;19;13335.93
361;1;-2002.33;17;-2002.33
361;2;4561.80;15;4561.80
361;3;7773.20;12;7773.20
361;4;8779.85;14;8779.85
361;5;9937.27;16;9937.27
362;1;14243.53;22;14243.53
362;2;580.11;12;580.11
362;3;-3514.27;6;-3514.27
362;4;9823.97;12;9823.97
362;5;1063.68;16;1063.68
363;1;1905.88;9;1905.88
363;2;1188.40;16;1188.40
363;3;7417.33;12;7417.33
363;4;10710.85;16;10710.85
363;5;3230.42;16;3230.42
364;1;13512.20;14;13512.20
364;2;1117.34;15;1117.34
364;3;8819.75;14;8819.75
364;4;4547.96;13;4547.96
364;5;8418.67;15;8418.67
365;1;3141.02;17;3141.02
365;2;15689.19;17;15689.19
365;3;-706.25;16;-706.25
365;4;7973.88;13;7973.88
365;5;10468.48;13;10468.48
366;1;1736.78;9;1736.78
366;2;2752.04;11;2752.04
366;3;5745.77;17;5745.77
366;4;5023.94;14;5023.94
366;5;-969.77;11;-969.77
367;1;3496.55;16;3496.55
367;2;5852.38;16;5852.38
367;3;2975.00;14;2975.00
367;4;620.32;15;620.32
367;5;6857.73;12;6857.73
368;1;2959.83;14;2959.83
368;2;15580.30;14;15580.30
368;3;-2145.00;6;-2145.00
368;4;3632.37;8;3632.37
368;5;6123.28;12;6123.28
369;1;3035.45;10;3035.45
369;2;4662.52;14;4662.52
369;3;11769.52;16;11769.52
369;4;-465.46;12;-465.46
369;5;6285.19;8;6285.19
370;1;5574.07;12;5574.07
370;2;1837.21;13;1837.21
370;3;2793.20;14;2793.20
370;4;8219.08;16;8219.08
370;5;6040.51;14;6040.51
371;1;2196.59;16;2196.59
371;2;6244.36;15;6244.36
371;3;12402.53;17;12402.53
371;4;6874.60;12;6874.60
371;5;4435.31;11;4435.31
372;1;9065.31;14;9065.31
372;2;3614.99;13;3614.99
372;3;15081.94;15;15081.94
372;4;-861.92;11;-861.92
372;5;2341.16;6;2341.16
373;1;4262.42;13;4262.42
373;2;4261.66;12;4261.66
373;3;5453.58;10;5453.58
373;4;9631.57;14;9631.57
373;5;18270.25;12;18270.25
374;1;14622.97;13;14622.97
374;2;5847.37;12;5847.37
374;3;5439.88;10;5439.88
374;4;6198.72;15;6198.72
374;5;6413.73;14;6413.73
375;1;6678.42;7;6678.42
375;2;5883.22;15;5883.22
375;3;4833.11;7;4833.11
375;4;1920.15;13;1920.15
375;5;-1200.57;10;-1200.57
376;1;4032.84;12;4032.84
376;2;5439.76;16;5439.76
376;3;12971.19;13;12971.19
376;4;7050.98;15;7050.98
376;5;5982.57;11;5982.57
377;1;15163.96;19;15163.96
377;2;840.52;9;840.52
377;3;13607.50;14;13607.50
377;4;-1658.57;13;-1658.57
377;5;11902.41;16;11902.41
378;1;1669.52;19;1669.52
378;2;3011.39;15;3011.39
378;3;4106.63;13;4106.63
378;4;5764.54;16;5764.54
378;5;12222.47;16;12222.47
379;1;1700.03;9;1700.03
379;2;12206.92;21;12206.92
379;3;11735.68;17;11735.68
379;4;4311.41;11;4311.41
379;5;6862.84;20;6862.84
380;1;3928.08;8;3928.08
380;2;12573.56;21;12573.56
380;3;9162.96;14;9162.96
380;4;2942.20;10;2942.20
380;5;1468.64;14;1468.64
381;1;7804.21;16;7804.21
381;2;13301.37;14;13301.37
381;3;-2566.90;12;-2566.90
381;4;13481.35;15;13481.35
381;5;2991.99;22;2991.99
382;1;3875.80;13;3875.80
382;2;10854.01;11;10854.01
382;3;7281.86;12;7281.86
382;4;3455.05;14;3455.05
382;5;12808.07;18;12808.07
383;1;8747.85;12;8747.85
383;2;7611.41;13;7611.41
383;3;3974.88;14;3974.88
383;4;-1839.65;9;-1839.65
383;5;1790.44;16;1790.44
384;1;20276.27;12;20276.27
384;2;-907.18;15;-907.18
384;3;7582.74;9;7582.74
384;4;1162.26;18;1162.26
384;5;5260.41;13;5260.41
385;1;8695.74;19;8695.74
385;2;6474.17;11;6474.17
385;3;1899.68;17;1899.68
385;4;9681.56;12;9681.56
385;5;8264.03;15;8264.03
386;1;13445.38;17;13445.38
386;2;5462.05;8;5462.05
386;3;8948.90;8;8948.90
386;4;8829.20;16;8829.20
386;5;6166.94;21;6166.94
387;1;-118.00;15;-118.00
387;2;20360.65;18;20360.65
387;3;9483.91;19;9483.91
387;4;853.00;14;853.00
387;5;5558.57;14;5558.57
388;1;11231.29;11;11231.29
388;2;15561.60;15;15561.60
388;3;9272.44;13;9272.44
388;4;3525.13;11;3525.13
388;5;18406.60;18;18406.60
389;1;4713.54;17;4713.54
389;2;7844.83;14;7844.83
389;3;8846.55;8;8846.55
389;4;-810.27;11;-810.27
389;5;-15.56;10;-15.56
390;1;9773.28;14;9773.28
390;2;9820.67;19;9820.67
390;3;9884.83;13;9884.83
390;4;5831.83;12;5831.83
390;5;14389.24;17;14389.24
391;1;2718.89;15;2718.89
391;2;9816.06;10;9816.06
391;3;-3147.15;15;-3147.15
391;4;-1259.91;6;-1259.91
391;5;2403.38;10;2403.38
392;1;12684.50;24;12684.50
392;2;4230.12;9;4230.12
392;3;-1524.42;7;-1524.42
392;4;3364.47;12;3364.47
392;5;6765.74;11;6765.74
393;1;4013.83;14;4013.83
393;2;8383.83;10;8383.83
393;3;9923.70;15;9923.70
393;4;14187.16;21;14187.16
393;5;6649.21;16;6649.21
394;1;3961.58;17;3961.58
394;2;-410.68;15;-410.68
394;3;8415.04;12;8415.04
394;4;10739.81;18;10739.81
394;5;5230.82;18;5230.82
395;1;14636.83;15;14636.83
395;2;4145.22;11;4145.22
395;3;5279.97;20;5279.97
395;4;1243.69;10;1243.69
395;5;2441.54;11;2441.54
396;1;13039.53;13;13039.53
396;2;7723.24;14;7723.24
396;3;4838.45;21;4838.45
396;4;10838.47;18;10838.47
396;5;9302.44;13;9302.44
397;1;-4111.80;13;-4111.80
397;2;1679.71;15;1679.71
397;3;909.12;9;909.12
397;4;5652.12;10;5652.12
397;5;5170.61;13;5170.61
398;1;40.23;12;40.23
398;2;1330.63;13;1330.63
398;3;1954.81;12;1954.81
398;4;7419.35;14;7419.35
398;5;8637.86;16;8637.86
399;1;7011.37;11;7011.37
399;2;3321.03;9;3321.03
399;3;6476.24;12;6476.24
399;4;14592.42;18;14592.42
399;5;6926.31;11;6926.31
400;1;26989.65;14;26989.65
400;2;-3146.19;11;-3146.19
400;3;-3847.04;14;-3847.04
400;4;13899.20;17;13899.20
400;5;9664.61;14;9664.61
401;1;1828.48;13;1828.48
401;2;9462.48;12;9462.48
401;3;4189.75;13;4189.75
401;4;-2026.32;9;-2026.32
401;5;867.48;14;867.48
402;1;3496.71;10;3496.71
402;2;-5100.26;9;-5100.26
402;3;-2968.35;11;-2968.35
402;4;11857.85;16;11857.85
402;5;5249.61;8;5249.61
403;1;12265.21;11;12265.21
403;2;-2878.10;19;-2878.10
403;3;2052.74;14;2052.74
403;4;8289.70;10;8289.70
403;5;4074.35;15;4074.35
404;1;7208.63;13;7208.63
404;2;-195.69;8;-195.69
404;3;15822.61;19;15822.61
404;4;6117.31;14;6117.31
404;5;10974.27;23;10974.27
405;1;4673.30;12;4673.30
405;2;16591.13;11;16591.13
405;3;1787.77;12;1787.77
405;4;-2281.83;20;-2281.83
405;5;5059.78;10;5059.78
406;1;-2499.15;13;-2499.15
406;2;6266.77;15;6266.77
406;3;17748.23;21;17748.23
406;4;9090.04;10;9090.04
406;5;925.19;14;925.19
407;1;-2520.92;13;-2520.92
407;2;2860.55;12;2860.55
407;3;5073.52;12;5073.52
407;4;12254.67;12;12254.67
407;5;12921.63;11;12921.63
408;1;120.88;12;120.88
408;2;4459.80;16;4459.80
408;3;852.69;13;852.69
408;4;7872.24;13;7872.24
408;5;3219.13;15;3219.13
409;1;1514.51;6;1514.51
409;2;10153.54;11;10153.54
409;3;1665.27;16;1665.27
409;4;9063.08;12;9063.08
409;5;9855.47;10;9855.47
410;1;4576.91;18;4576.91
410;2;12654.40;12;12654.40
410;3;8840.06;16;8840.06
410;4;1939.92;11;1939.92
410;5;9802.40;17;9802.40
411;1;10082.34;13;10082.34
411;2;8609.76;16;8609.76
411;3;5390.25;10;5390.25
411;4;8948.46;14;8948.46
411;5;9355.50;21;9355.50
412;1;8539.74;18;8539.74
412;2;13208.99;17;13208.99
412;3;25.83;13;25.83
412;4;-4528.28;15;-4528.28
412;5;831.70;12;831.70
413;1;13528.96;10;13528.96
413;2;7151.57;11;7151.57
413;3;4833.78;10;4833.78
413;4;-1111.68;11;-1111.68
413;5;5949.83;15;5949.83
414;1;14881.13;16;14881.13
414;2;9705.51;18;9705.51
414;3;9077.14;12;9077.14
414;4;8280.42;17;8280.42
414;5;2761.72;14;2761.72
415;1;1548.41;14;1548.41
415;2;10298.31;16;10298.31
415;3;2327.06;12;2327.06
415;4;5264.10;11;5264.10
415;5;5734.82;17;5734.82
416;1;3346.51;13;3346.51
416;2;-736.95;13;-736.95
416;3;8013.54;17;8013.54
416;4;12454.82;9;12454.82
416;5;22411.40;20;22411.40
417;1;10276.06;15;10276.06
417;2;8323.17;14;8323.17
417;3;1947.29;12;1947.29
417;4;-970.81;10;-970.81
417;5;11635.95;22;11635.95
418;1;-529.25;8;-529.25
418;2;-1587.71;12;-1587.71
418;3;7296.66;15;7296.66
418;4;-1025.82;13;-1025.82
418;5;5629.33;11;5629.33
419;1;8451.89;9;8451.89
419;2;16422.81;19;16422.81
419;3;1289.49;7;1289.49
419;4;4125.12;17;4125.12
419;5;9098.32;17;9098.32
420;1;4740.28;15;4740.28
420;2;873.13;14;873.13
420;3;1095.94;15;1095.94
420;4;17045.74;14;17045.74
420;5;1717.10;10;1717.10
421;1;18676.31;15;18676.31
421;2;3660.71;15;3660.71
421;3;5285.67;15;5285.67
421;4;13018.58;16;13018.58
421;5;17047.56;17;17047.56
422;1;1143.06;12;1143.06
422;2;548.89;13;548.89
422;3;5672.53;21;5672.53
422;4;9531.45;15;9531.45
422;5;14903.31;15;14903.31
423;1;1611.44;13;1611.44
423;2;9085.78;22;9085.78
423;3;6508.90;13;6508.90
423;4;7660.50;22;7660.50
423;5;5268.69;10;5268.69
424;1;4461.56;22;4461.56
424;2;9287.19;8;9287.19
424;3;18632.10;13;18632.10
424;4;13192.57;18;13192.57
424;5;9542.54;14;9542.54
425;1;1852.57;15;1852.57
425;2;6918.05;19;6918.05
425;3;4398.84;14;4398.84
425;4;-2154.93;11;-2154.93
425;5;4977.35;12;4977.35
426;1;5113.10;12;5113.10
426;2;14211.13;21;14211.13
426;3;-1022.58;8;-1022.58
426;4;-853.09;11;-853.09
426;5;5272.30;15;5272.30
427;1;12976.09;18;12976.09
427;2;8605.40;18;8605.40
427;3;538.09;14;538.09
427;4;10216.34;17;10216.34
427;5;9588.56;8;9588.56
428;1;2144.62;8;2144.62
428;2;8610.55;24;8610.55
428;3;7196.55;19;7196.55
428;4;8667.13;12;8667.13
428;5;13064.14;17;13064.14
429;1;-2078.10;16;-2078.10
429;2;3108.29;23;3108.29
429;3;19455.31;22;19455.31
429;4;6176.41;11;6176.41
429;5;10494.90;15;10494.90
430;1;15638.59;18;15638.59
430;2;4101.04;14;4101.04
430;3;5605.13;13;5605.13
430;4;10799.95;17;10799.95
430;5;5177.05;8;5177.05
431;1;1135.13;10;1135.13
431;2;-1263.02;9;-1263.02
431;3;6180.96;15;6180.96
431;4;6393.10;9;6393.10
431;5;17179.59;14;17179.59
432;1;5956.93;17;5956.93
432;2;7914.39;17;7914.39
432;3;1206.24;8;1206.24
432;4;2356.34;12;2356.34
432;5;10277.36;12;10277.36
433;1;2433.44;19;2433.44
433;2;11884.24;12;11884.24
433;3;2323.41;10;2323.41
433;4;12014.08;15;12014.08
433;5;1302.67;11;1302.67
434;1;1940.98;6;1940.98
434;2;-1414.82;17;-1414.82
434;3;13246.91;17;13246.91
434;4;11483.08;16;11483.08
434;5;6434.07;16;6434.07
435;1;4059.60;11;4059.60
435;2;3156.22;15;3156.22
435;3;5323.01;11;5323.01
435;4;12786.16;20;12786.16
435;5;2480.41;10;2480.41
436;1;12518.68;15;12518.68
436;2;-790.47;5;-790.47
436;3;-227.28;13;-227.28
436;4;4407.76;15;4407.76
436;5;3261.62;11;3261.62
437;1;4270.16;16;4270.16
437;2;9394.24;9;9394.24
437;3;5479.52;11;5479.52
437;4;-922.69;13;-922.69
437;5;9375.63;20;9375.63
438;1;14943.61;17;14943.61
438;2;6079.03;16;6079.03
438;3;8308.77;9;8308.77
438;4;101.57;16;101.57
438;5;6444.88;15;6444.88
439;1;2675.12;12;2675.12
439;2;5723.80;12;5723.80
439;3;15189.83;17;15189.83
439;4;6804.39;13;6804.39
439;5;16460.96;12;16460.96
440;1;4403.40;9;4403.40
440;2;2170.72;15;2170.72
440;3;15383.54;14;15383.54
440;4;4336.54;15;4336.54
440;5;2858.45;13;2858.45
441;1;3045.13;14;3045.13
441;2;4564.51;16;4564.51
441;3;1859.40;12;1859.40
441;4;-171.84;6;-171.84
441;5;4865.48;14;4865.48
442;1;3737.02;15;3737.02
442;2;8078.54;11;8078.54
442;3;3985.06;15;3985.06
442;4;3138.96;7;3138.96
442;5;10031.95;13;10031.95
443;1;4965.27;13;4965.27
443;2;593.43;14;593.43
443;3;412.69;19;412.69
443;4;9935.16;10;9935.16
443;5;14829.08;14;14829.08
444;1;11802.44;21;11802.44
444;2;6010.92;11;6010.92
444;3;7499.19;14;7499.19
444;4;-2726.08;12;-2726.08
444;5;2724.66;17;2724.66
445;1;7763.07;21;7763.07
445;2;10244.13;9;10244.13
445;3;8888.82;17;8888.82
445;4;6548.46;19;6548.46
445;5;7147.74;11;7147.74
446;1;249.22;12;249.22
446;2;4777.07;16;4777.07
446;3;8320.92;14;8320.92
446;4;4503.57;14;4503.57
446;5;7877.14;14;7877.14
447;1;5209.84;11;5209.84
447;2;8740.63;15;8740.63
447;3;10721.91;13;10721.91
447;4;3822.03;8;3822.03
447;5;7509.34;21;7509.34
448;1;2098.61;9;2098.61
448;2;7217.72;13;7217.72
448;3;1209.12;12;1209.12
448;4;2461.27;16;2461.27
448;5;746.33;8;746.33
449;1;1431.20;11;1431.20
449;2;3826.82;12;3826.82
449;3;12744.34;18;12744.34
449;4;1216.18;15;1216.18
449;5;13185.86;14;13185.86
450;1;12365.90;12;12365.90
450;2;6556.08;20;6556.08
450;3;8549.66;12;8549.66
450;4;21042.57;18;21042.57
450;5;7778.89;18;7778.89
451;1;5800.26;13;5800.26
451;2;6248.24;20;6248.24
451;3;7494.44;12;7494.44
451;4;9150.44;15;9150.44
451;5;-2404.61;11;-2404.61
452;1;-595.74;6;-595.74
452;2;4489.55;12;4489.55
452;3;-3704.61;13;-3704.61
452;4;7341.71;13;7341.71
452;5;6302.55;10;6302.55
453;1;7795.85;18;7795.85
453;2;3964.39;11;3964.39
453;3;1317.92;12;1317.92
453;4;-848.80;16;-848.80
453;5;9077.25;11;9077.25
454;1;4242.88;11;4242.88
454;2;487.00;14;487.00
454;3;15014.98;17;15014.98
454;4;4694.48;9;4694.48
454;5;-381.80;11;-381.80
455;1;6590.57;18;6590.57
455;2;7439.89;13;7439.89
455;3;4534.01;13;4534.01
455;4;5137.07;12;5137.07
455;5;15908.98;14;15908.98
456;1;2136.87;9;2136.87
456;2;2141.18;15;2141.18
456;3;6906.74;18;6906.74
456;4;15131.09;18;15131.09
456;5;-5414.38;9;-5414.38
457;1;10899.97;11;10899.97
457;2;4248.91;12;4248.91
457;3;4692.10;13;4692.10
457;4;3815.00;12;3815.00
457;5;7471.77;22;7471.77
458;1;2865.23;11;2865.23
458;2;5753.07;20;5753.07
458;3;4365.85;12;4365.85
458;4;5591.34;16;5591.34
458;5;7456.50;9;7456.50
459;1;-1519.14;10;-1519.14
459;2;4511.41;16;4511.41
459;3;9949.65;13;9949.65
459;4;9924.99;15;9924.99
459;5;2741.12;12;2741.12
460;1;8511.54;12;8511.54
460;2;57.04;14;57.04
460;3;10392.64;12;10392.64
460;4;1438.41;9;1438.41
460;5;-1575.04;10;-1575.04
461;1;-1372.12;15;-1372.12
461;2;1002.49;9;1002.49
461;3;5434.69;18;5434.69
461;4;13010.77;15;13010.77
461;5;3386.34;9;3386.34
462;1;6673.75;14;6673.75
462;2;9608.91;14;9608.91
462;3;27855.31;22;27855.31
462;4;2951.88;14;2951.88
462;5;-2783.38;14;-2783.38
463;1;10285.01;11;10285.01
463;2;7962.64;18;7962.64
463;3;7111.92;12;7111.92
463;4;4464.19;18;4464.19
463;5;-2585.78;14;-2585.78
464;1;9192.39;15;9192.39
464;2;831.62;10;831.62
464;3;10701.23;18;10701.23
464;4;12913.00;13;12913.00
464;5;4259.91;10;4259.91
465;1;11394.31;14;11394.31
465;2;10599.88;15;10599.88
465;3;3511.21;13;3511.21
465;4;6320.08;15;6320.08
465;5;-79.56;10;-79.56
466;1;13235.09;21;13235.09
466;2;8403.12;10;8403.12
466;3;3656.97;12;3656.97
466;4;-6052.23;11;-6052.23
466;5;-3652.35;13;-3652.35
467;1;11673.66;17;11673.66
467;2;10660.71;13;10660.71
467;3;4638.48;9;4638.48
467;4;7142.22;17;7142.22
467;5;2359.79;11;2359.79
468;1;11763.63;20;11763.63
468;2;258.17;15;258.17
468;3;-1604.37;8;-1604.37
468;4;5816.56;12;5816.56
468;5;1976.57;5;1976.57
469;1;-4170.99;8;-4170.99
469;2;12723.00;19;12723.00
469;3;10909.75;15;10909.75
469;4;8175.94;12;8175.94
469;5;1189.85;11;1189.85
470;1;7810.88;16;7810.88
470;2;-1020.66;15;-1020.66
470;3;-386.65;11;-386.65
470;4;11346.67;12;11346.67
470;5;3942.31;16;3942.31
471;1;4256.62;22;4256.62
471;2;6143.71;12;6143.71
471;3;11047.97;27;11047.97
471;4;10223.98;18;10223.98
471;5;8736.48;13;8736.48
472;1;4576.86;17;4576.86
472;2;3015.13;14;3015.13
472;3;5659.43;13;5659.43
472;4;3813.21;14;3813.21
472;5;3809.04;15;3809.04
473;1;10644.53;14;10644.53
473;2;3782.21;13;3782.21
473;3;12524.93;14;12524.93
473;4;12525.07;16;12525.07
473;5;3532.78;14;3532.78
474;1;2895.98;9;2895.98
474;2;16319.25;21;16319.25
474;3;3473.48;8;3473.48
474;4;4848.26;9;4848.26
474;5;5592.15;9;5592.15
475;1;10493.37;21;10493.37
475;2;4517.35;22;4517.35
475;3;18785.99;18;18785.99
475;4;8315.40;13;8315.40
475;5;-151.90;8;-151.90
476;1;2414.35;16;2414.35
476;2;3682.49;10;3682.49
476;3;13748.88;20;13748.88
476;4;8507.42;19;8507.42
476;5;2291.79;10;2291.79
477;1;15894.18;15;15894.18
477;2;18486.13;15;18486.13
477;3;12426.13;21;12426.13
477;4;5808.15;11;5808.15
477;5;8101.37;12;8101.37
478;1;15518.28;14;15518.28
478;2;-4404.84;8;-4404.84
478;3;2106.47;15;2106.47
478;4;10069.51;17;10069.51
478;5;3495.44;11;3495.44
479;1;12027.15;18;12027.15
479;2;6689.10;16;6689.10
479;3;-2353.09;14;-2353.09
479;4;9590.66;15;9590.66
479;5;8893.82;12;8893.82
480;1;13537.23;18;13537.23
480;2;-1861.51;9;-1861.51
480;3;11082.21;17;11082.21
480;4;12710.11;20;12710.11
480;5;7156.45;12;7156.45
481;1;3142.38;12;3142.38
481;2;5609.27;11;5609.27
481;3;2365.31;9;2365.31
481;4;8369.23;21;8369.23
481;5;4120.81;11;4120.81
482;1;7845.22;10;7845.22
482;2;9429.11;14;9429.11
482;3;10034.16;14;10034.16
482;4;3617.85;14;3617.85
482;5;4039.17;8;4039.17
483;1;9535.13;17;9535.13
483;2;18971.84;18;18971.84
483;3;9620.34;18;9620.34
483;4;1326.99;16;1326.99
483;5;7739.51;15;7739.51
484;1;8538.49;14;8538.49
484;2;1257.26;15;1257.26
484;3;12532.20;11;12532.20
484;4;5671.57;19;5671.57
484;5;4310.79;18;4310.79
485;1;-1248.85;15;-1248.85
485;2;1831.98;11;1831.98
485;3;5564.38;16;5564.38
485;4;12413.48;15;12413.48
485;5;15865.37;17;15865.37
486;1;7617.06;12;7617.06
486;2;451.10;15;451.10
486;3;8941.15;15;8941.15
486;4;-274.71;19;-274.71
486;5;11171.72;18;11171.72
487;1;5015.42;12;5015.42
487;2;9241.44;17;9241.44
487;3;4735.77;11;4735.77
487;4;5850.76;11;5850.76
487;5;3365.03;12;3365.03
488;1;3326.34;7;3326.34
488;2;2779.17;13;2779.17
488;3;3343.66;17;3343.66
488;4;1986.51;13;1986.51
488;5;6510.27;13;6510.27
489;1;1769.00;9;1769.00
489;2;3747.89;10;3747.89
489;3;10743.87;12;10743.87
489;4;3095.43;12;3095.43
489;5;18964.26;14;18964.26
490;1;16056.95;14;16056.95
490;2;946.38;11;946.38
490;3;7269.48;13;7269.48
490;4;3529.57;12;3529.57
490;5;5210.62;11;5210.62
491;1;419.24;11;419.24
491;2;1964.49;10;1964.49
491;3;-2726.83;9;-2726.83
491;4;11590.55;13;11590.55
491;5;1764.28;18;1764.28
492;1;3176.30;15;3176.30
492;2;5870.05;13;5870.05
492;3;1754.50;14;1754.50
492;4;5346.41;18;5346.41
492;5;4455.62;13;4455.62
493;1;1299.51;20;1299.51
493;2;9730.93;14;9730.93
493;3;5985.12;8;5985.12
493;4;5090.21;11;5090.21
493;5;12788.95;12;12788.95
494;1;4956.41;11;4956.41
494;2;1585.89;17;1585.89
494;3;8402.94;11;8402.94
494;4;4321.36;15;4321.36
494;5;5600.52;13;5600.52
495;1;18652.25;18;18652.25
495;2;298.24;10;298.24
495;3;9743.62;23;9743.62
495;4;624.22;7;624.22
495;5;14104.76;15;14104.76
496;1;3402.95;15;3402.95
496;2;4204.56;11;4204.56
496;3;12350.77;15;12350.77
496;4;12149.09;10;12149.09
496;5;14169.96;17;14169.96
497;1;2417.24;13;2417.24
497;2;2186.84;16;2186.84
497;3;11238.60;14;11238.60
497;4;3747.19;14;3747.19
497;5;9250.02;16;9250.02
498;1;2775.13;11;2775.13
498;2;12190.65;11;12190.65
498;3;1983.06;11;1983.06
498;4;10942.15;16;10942.15
498;5;12151.76;10;12151.76
499;1;12014.75;19;12014.75
499;2;11186.21;14;11186.21
499;3;2583.56;14;2583.56
499;4;9916.67;14;9916.67
499;5;13005.49;12;13005.49
500;1;6770.04;16;6770.04
500;2;10840.49;11;10840.49
500;3;4808.69;10;4808.69
500;4;16138.04;26;16138.04
500;5;5919.62;11;5919.62
501;1;10321.02;16;10321.02
501;2;7231.18;16;7231.18
501;3;7418.05;15;7418.05
501;4;5156.10;17;5156.10
501;5;6517.39;6;6517.39
502;1;14717.30;17;14717.30
502;2;2445.23;16;2445.23
502;3;-2806.73;13;-2806.73
502;4;9801.70;17;9801.70
502;5;681.73;13;681.73
503;1;2216.52;13;2216.52
503;2;-1336.23;12;-1336.23
503;3;11658.47;19;11658.47
503;4;4497.64;14;4497.64
503;5;8668.80;12;8668.80
504;1;12204.73;15;12204.73
504;2;19179.73;17;19179.73
504;3;-2416.50;17;-2416.50
504;4;7069.56;15;7069.56
504;5;4696.93;6;4696.93
505;1;2985.04;16;2985.04
505;2;-2132.74;9;-2132.74
505;3;15210.67;15;15210.67
505;4;3351.50;15;3351.50
505;5;1633.79;17;1633.79
506;1;11676.31;11;11676.31
506;2;13242.11;17;13242.11
506;3;11777.22;16;11777.22
506;4;12057.13;11;12057.13
506;5;6253.49;12;6253.49
507;1;3470.53;10;3470.53
507;2;8005.52;12;8005.52
507;3;14101.66;11;14101.66
507;4;5454.55;14;5454.55
507;5;6845.34;9;6845.34
508;1;8577.83;15;8577.83
508;2;-1749.01;18;-1749.01
508;3;8855.06;9;8855.06
508;4;5371.17;10;5371.17
508;5;13519.18;11;13519.18
509;1;6756.57;17;6756.57
509;2;2344.87;14;2344.87
509;3;9781.51;12;9781.51
509;4;-1007.37;20;-1007.37
509;5;-2751.22;7;-2751.22
510;1;17606.81;15;17606.81
510;2;1732.45;16;1732.45
510;3;8314.27;10;8314.27
510;4;2013.65;11;2013.65
510;5;4171.23;12;4171.23
511;1;2084.06;14;2084.06
511;2;-1948.74;11;-1948.74
511;3;11239.86;9;11239.86
511;4;11287.31;19;11287.31
511;5;5974.29;15;5974.29
512;1;2287.72;11;2287.72
512;2;12723.94;10;12723.94
512;3;-2897.10;12;-2897.10
512;4;-2823.40;16;-2823.40
512;5;5599.40;11;5599.40
513;1;6519.50;15;6519.50
513;2;-336.79;10;-336.79
513;3;-2755.13;21;-2755.13
513;4;11869.26;14;11869.26
513;5;176.25;13;176.25
514;1;8103.16;11;8103.16
514;2;8213.30;22;8213.30
514;3;2789.64;17;2789.64
514;4;1097.76;9;1097.76
514;5;9882.63;12;9882.63
515;1;16264.31;19;16264.31
515;2;8072.18;17;8072.18
515;3;7573.10;7;7573.10
515;4;-28.15;14;-28.15
515;5;2998.40;6;2998.40
516;1;6268.06;13;6268.06
516;2;9725.90;17;9725.90
516;3;3972.31;8;3972.31
516;4;7208.21;10;7208.21
516;5;4297.85;8;4297.85
517;1;3637.24;10;3637.24
517;2;17887.33;19;17887.33
517;3;10887.97;10;10887.97
517;4;-1165.33;9;-1165.33
517;5;10844.19;23;10844.19
518;1;1956.34;6;1956.34
518;2;6604.56;11;6604.56
518;3;16524.49;18;16524.49
518;4;-152.32;15;-152.32
518;5;2683.67;9;2683.67
519;1;8837.16;12;8837.16
519;2;4403.92;16;4403.92
519;3;2775.37;10;2775.37
519;4;-14.00;20;-14.00
519;5;8141.88;14;8141.88
520;1;2857.67;7;2857.67
520;2;6848.60;10;6848.60
520;3;6804.01;10;6804.01
520;4;5025.11;12;5025.11
520;5;9561.72;17;9561.72
521;1;6140.03;16;6140.03
521;2;13528.34;16;13528.34
521;3;3370.35;14;3370.35
521;4;2871.82;13;2871.82
521;5;4305.77;12;4305.77
522;1;543.09;8;543.09
522;2;-173.43;17;-173.43
522;3;4820.12;11;4820.12
522;4;14182.69;14;14182.69
